time,symbol,timeframe,strategy_bias,ai_prediction,confidence,agreement_with_strategy
2026-03-25T13:55:03.133612+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:08.734313+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:15.535203+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:21.630673+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:26.919362+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:32.515095+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:35.831081+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:39.696735+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:44.035266+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:48.419835+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:55:55.584509+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:01.583813+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:08.498584+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:12.071642+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:15.329196+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:21.751014+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:27.202401+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:31.800024+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:35.197143+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:40.667169+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:48.015913+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:51.380739+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:56:57.128181+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:57:01.035051+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:57:08.468776+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:57:11.916105+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:57:17.081158+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:57:22.082948+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:57:26.943124+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:57:33.512763+00:00,EURUSD,15m,bullish,NO TRADE,97,False
2026-03-25T13:57:37.984709+00:00,EURUSD,15m,bullish,NO TRADE,97,False
